city,temperature,humidity,wind_speed,weather_condition,rainfall
Ahmedabad,20.13032560140783,66,46.27056574016769,Sunny,8.648571438483927
Pune,37.85665516698739,48,19.40423440075896,Rainy,8.620398534168356
Mumbai,36.46205681435426,84,43.501986483267544,Stormy,47.22547551125139
Bangalore,28.622758011465613,68,18.398849386797156,Sunny,2.018406322236138
Jaipur,36.24135876456146,95,11.618893820098913,Rainy,27.26941222508263
Chennai,22.531079892948046,32,34.963934653901354,Rainy,20.392946226835928
Mumbai,43.083444945974364,83,12.043972145581277,Stormy,9.173077222357612
Lucknow,25.51364732092653,42,27.946674737927037,Cloudy,19.129819493043097
Bangalore,44.06242669665258,74,30.474234840897154,Stormy,3.636204111489466
Mumbai,19.136783654220412,42,13.884859043928966,Cloudy,46.03935062425501
Kolkata,44.12254184179261,47,17.504632987551766,Cloudy,0.009879724590911021
Ahmedabad,24.278007093852672,68,2.746448028233728,Sunny,31.158738827598764
Kolkata,22.93373254958629,91,6.170271646815922,Sunny,30.532954393779548
Delhi,38.32153062546605,90,35.02392944158796,Rainy,30.35934940450083
Bangalore,30.25904211646576,97,24.561338310177117,Cloudy,34.8305625475734
Bangalore,27.56015509361861,90,18.050247340040755,Sunny,25.15818944839328
Hyderabad,34.93690424090385,86,10.143257679283696,Rainy,4.8986897053836245
Delhi,29.05475005811462,31,31.193513277242467,Cloudy,14.008881864173267
Hyderabad,35.522100742904115,28,4.6258896458284235,Cloudy,22.02872676343389
Kolkata,32.91520100675103,42,21.27914476732518,Snowy,41.556101550455615
Mumbai,41.23373123933983,27,19.916188236251298,Snowy,33.02294650856347
Pune,24.76401418811006,27,33.07141839711922,Cloudy,30.321007002253648
Hyderabad,43.127408916803205,79,10.238334990523779,Snowy,43.788247498592455
Mumbai,42.22223878097846,64,41.93304398941415,Rainy,13.839071098503824
Chennai,36.949102523202306,89,45.886991570413414,Cloudy,17.81830288579307
Ahmedabad,33.78469345783351,64,4.625274727071021,Stormy,1.9077578630796954
Chennai,32.148653457198066,57,40.89907321508344,Cloudy,43.31095863756403
Lucknow,16.99417425089132,73,36.664750935258475,Rainy,18.91946376993988
Ahmedabad,41.293084013164794,83,13.403799530182898,Stormy,0.4667022208392324
Hyderabad,38.23966194027315,68,21.477357594609053,Cloudy,26.979422211119875
Ahmedabad,42.74841282367381,52,43.201057455750394,Cloudy,3.906453359320233
Hyderabad,35.11318084287618,51,27.163844225344196,Rainy,35.56117445080897
Jaipur,42.97867579310464,95,43.2925941868577,Stormy,46.37655778885279
Lucknow,42.12838111441115,93,0.04238691002254047,Stormy,19.474580064203245
Ahmedabad,34.77333289539475,83,24.410130893395127,Cloudy,33.30180253092265
Mumbai,16.558703090367047,29,42.6964610381916,Stormy,23.499897631294253
Pune,19.101857600321832,42,1.2474744758250056,Stormy,3.0150192945090746
Ahmedabad,31.111340047838045,22,12.028698493422906,Rainy,46.1693681681729
Lucknow,34.24986792638505,95,2.775008829978592,Rainy,43.17729323371668
Bangalore,20.330347903891397,48,9.144137270080039,Cloudy,41.951103979288504
Jaipur,21.876649798118457,20,30.613284154852266,Cloudy,30.22328239476967
Hyderabad,22.69529854444845,62,17.536701720978677,Snowy,2.0692961613261893
Pune,35.30372040699373,93,47.221995372156165,Sunny,11.98374738273069
Lucknow,19.048143415178423,73,33.78816377843766,Snowy,1.9436128293964516
Ahmedabad,22.849521419092746,87,10.619292233636674,Sunny,21.212951872406645
Chennai,35.7990511425356,24,25.1425181547606,Stormy,20.654614451843063
Bangalore,37.8207459068866,87,20.27366240798158,Cloudy,44.60988806698981
Delhi,24.43959747181719,34,35.88252957995544,Stormy,3.715725232621503
Hyderabad,17.594655211753214,29,4.315850207101946,Rainy,36.0320265697194
Mumbai,42.77664678951537,20,12.293793697998911,Snowy,2.514085282881978
Mumbai,32.202598231668425,21,9.97107913852181,Rainy,45.64447685142618
Lucknow,37.520640270357404,45,14.143862872850804,Sunny,35.82621802827267
Kolkata,43.3280936167546,58,25.436442198444205,Sunny,3.0940176357618254
Ahmedabad,20.727860892073853,38,44.206243370165495,Cloudy,21.076295706529518
Kolkata,41.06977150411572,20,24.94703911334513,Stormy,16.27763450187974
Pune,24.923085611133594,45,42.14497897629953,Rainy,45.285105640104376
Mumbai,21.135091787194053,24,32.54387212036399,Stormy,8.139687739477514
Kolkata,44.04118214691353,22,14.711771683145875,Cloudy,9.847557173546395
Ahmedabad,19.676954753187317,35,9.062957817321715,Rainy,11.763286201156175
Mumbai,36.900349442077456,63,43.031238436485786,Snowy,17.379265910768556
Jaipur,26.0605131014178,86,25.5872872585169,Rainy,28.053713644596584
Chennai,19.7492756685685,45,14.892781771670311,Stormy,12.309914880402106
Bangalore,37.463321289624325,31,14.277677023028545,Sunny,38.97037861376034
Delhi,18.066418347357274,37,42.89707025400267,Stormy,27.957519077551872
Delhi,26.387542897356575,24,32.25755911625274,Sunny,43.18734006105124
Lucknow,22.52264827501574,29,11.023315759444463,Rainy,9.16141747405035
Hyderabad,21.811710533540428,66,6.5176948666500865,Cloudy,42.733196675665496
Bangalore,33.96762166576586,87,26.336783863995382,Sunny,7.702589648191971
Delhi,25.020566718561522,23,1.795303947297805,Sunny,24.44928652317438
Mumbai,30.17453785111203,40,8.604156188824158,Snowy,39.61760932764072
Mumbai,33.4994536284787,85,16.311488649227503,Stormy,3.3192436096197264
Bangalore,22.060740186624187,81,31.470779647470387,Stormy,8.169709529054742
Mumbai,34.86710893339544,96,13.616740567048868,Stormy,32.66966696845313
Kolkata,43.014435631657676,85,42.99155551435615,Sunny,21.56359061860656
Hyderabad,19.18095622591538,48,33.86220712405817,Snowy,25.097447067435695
Pune,34.95108959270681,30,33.94883840426259,Cloudy,16.986259911511066
Chennai,39.217094812247,94,21.606229345775635,Rainy,16.91992503365266
Mumbai,42.95928596841536,69,25.230056706441893,Stormy,9.050723258890153
Ahmedabad,22.054193103480124,89,36.36289952320025,Stormy,43.1377037901561
Hyderabad,27.208237377273115,35,15.388749659693584,Stormy,9.397431683376151
Pune,19.11898001643336,59,45.897581272005276,Rainy,37.41931137161458
Bangalore,28.817838695919225,99,15.868710352930504,Sunny,35.085072488725956
Mumbai,24.171002574207492,25,5.032272974729795,Cloudy,35.21785731694677
Hyderabad,20.75635310478012,71,40.461770314554,Rainy,11.539200136053946
Lucknow,19.315771663792315,34,27.104848774379715,Cloudy,1.6028192868607793
Bangalore,20.104694613983682,44,47.64336036754464,Cloudy,0.01963881388801214
Chennai,42.33860237308615,77,22.318381360232358,Snowy,46.87144682486347
Mumbai,33.779194938519446,74,5.06098666712918,Sunny,9.998955600718384
Hyderabad,40.993031996254274,31,15.797112364019233,Rainy,27.325291060756875
Delhi,42.36403352949536,90,28.940979691299468,Sunny,29.94528696456561
Chennai,26.229144095308104,51,19.450317435107216,Cloudy,14.69041984734149
Mumbai,27.12954290173564,73,41.4544225803121,Sunny,20.500151780841275
Mumbai,33.02515271194325,77,45.472362283678336,Rainy,14.83800555860988
Hyderabad,44.140518376688775,47,24.407438782537316,Cloudy,22.23944265944
Pune,24.619104524027016,90,8.00049556324286,Stormy,27.35392634638949
Lucknow,43.165032543984225,20,47.709342031677906,Sunny,25.764819834954928
Bangalore,17.903990636756216,88,9.665363277964984,Rainy,41.86088848371764
Chennai,28.479173631633152,73,9.339478071668072,Snowy,9.166504095901274
Chennai,42.81258716158749,24,49.05313748923404,Stormy,34.81183604380318
Bangalore,30.500630730386966,39,15.35508201485155,Cloudy,47.45450462875205
Pune,41.29451456440835,36,24.607673270762398,Stormy,20.677220888730872
Delhi,43.37984178124948,80,24.755204358973465,Rainy,1.7180317613369689
Kolkata,42.639101448163814,62,5.569932252823567,Snowy,34.315061996171
Lucknow,29.02453701129878,84,27.39810799030306,Snowy,23.7785512261264
Jaipur,33.975901626276396,29,39.75877544396495,Cloudy,28.504978147864833
Mumbai,25.374257762553984,44,37.94293846167434,Stormy,25.534350851067302
Kolkata,23.131721598365623,69,31.14586922456092,Cloudy,38.730953740741384
Hyderabad,25.58874413234395,62,10.35466986780293,Rainy,32.82113363084627
Delhi,34.54332551909386,86,10.395053260050686,Sunny,45.43001318783428
Hyderabad,22.118662378483545,30,42.89894209661554,Stormy,25.9688998640604
Ahmedabad,17.790498855832716,46,0.7844631672175195,Snowy,19.52497132860347
Hyderabad,16.37035359398049,95,15.542485029432312,Stormy,9.536584495973532
Kolkata,15.3260952737553,85,24.17835161891825,Cloudy,45.370262638621256
Delhi,23.891612573029455,54,24.576995680899078,Cloudy,31.23808035958982
Kolkata,23.67482364662949,30,16.112067382439164,Stormy,37.04704566922946
Delhi,27.128177767697796,71,15.589845931349078,Snowy,22.442443503613678
Lucknow,43.87960562911441,92,20.28061228334066,Rainy,3.396744843701238
Kolkata,34.622904441244714,93,40.25159780327455,Sunny,29.66790351525636
Lucknow,35.28998254047113,90,39.33079476103837,Sunny,48.977175072752814
Delhi,39.36386699325408,75,47.347274131856295,Rainy,8.86847847866723
Bangalore,27.544924426031894,98,0.881318866830294,Snowy,41.342666299746256
Delhi,24.41452891116277,63,23.519429131270158,Snowy,49.12308890924736
Bangalore,19.649589025790224,76,48.83421714410057,Rainy,24.735726952133362
Ahmedabad,29.986663810349306,40,0.10481807937017251,Stormy,10.36641786130898
Delhi,31.73168799785681,97,48.3222490424766,Sunny,25.225278205354783
